0x51e44567, 0x17e637cc, 0x9da657e4, 0x39ecef6e, 0xd31c4423, 0x12bc06b4,
0x35af82e0, 0x76379d09, 0x7fb7aa1e, 0x0b73e469, 0x7b3697a4, 0x6bbbca38,
0x018d2e07, 0x8d74a290, 0x02e00314, 0xdc9d1f4f, 0x62cbdd73, 0xd1173c86,
0x62c1d5f2, 0xdfb16100, 0x37cc28e8, 0x43954e64, 0xeaa699d9, 0x0cd0a997,
0xa0f26045

ea =
17868

eb =
17868

cab =
2

c =
2

c_neg =
0

k_pos =
5952

k_neg =
5888

ncb_pos =
17952

ncb_neg =
17760

r =
0

rv_index =
0

code_block_mode =
0

op_flags =
RTE_BBDEV_TURBO_CRC_24B_ATTACH

expected_status =
OK
